Initial loan amount: 8354.07 PLN
Period in months: 13
Annual interest rate when granting a loan: 9.99%
Month of overpayments: 0 months
Contract fee: 0.0 PLN
Administration fee: 0.0 PLN

Overpayment - Reduce period
Diagram of overpayment:
Monthly: 0, Sum: 0 PLN

Diagram of WIBOR changes:
Monthly: 0, change WIBOR: 0.00%

Sum of credit interest: 500.71 PLN
Commission for overpayment: 0.00 PLN
Total sum interest and commission overpayment: 500.71 PL
Total sum of capital repaid by the customer: 8348.26 PLN
Total sum capital and interest: 8848.97 PLN
Total administration Fee: 0.00 PLN
Total amount to be paid by the customer: 8848.97 PLN

No:  1  Yr:  1  Month:  1  Payment date:2022-11-20  Monthly payment: 680.69  Interest amount:  69.55  Main part: 611.14  Administration fee:0.0  Overpayment:       0  Balance :  7742.93  No: 12
No:  2  Yr:  1  Month:  2  Payment date:2022-12-20  Monthly payment: 680.69  Interest amount:  66.61  Main part: 614.08  Administration fee:0.0  Overpayment:       0  Balance :  7128.85  No: 11
No:  3  Yr:  1  Month:  3  Payment date:2023-01-20  Monthly payment: 680.69  Interest amount:  61.33  Main part: 619.36  Administration fee:0.0  Overpayment:       0  Balance :  6509.49  No: 10
No:  4  Yr:  1  Month:  4  Payment date:2023-02-20  Monthly payment: 680.69  Interest amount:  50.58  Main part: 630.11  Administration fee:0.0  Overpayment:       0  Balance :  5879.38  No:  9
No:  5  Yr:  1  Month:  5  Payment date:2023-03-20  Monthly payment: 680.69  Interest amount:  50.58  Main part: 630.11  Administration fee:0.0  Overpayment:       0  Balance :  5249.27  No:  8
No:  6  Yr:  1  Month:  6  Payment date:2023-04-20  Monthly payment: 680.69  Interest amount:  43.70  Main part: 636.99  Administration fee:0.0  Overpayment:       0  Balance :  4612.28  No:  7
No:  7  Yr:  1  Month:  7  Payment date:2023-05-20  Monthly payment: 680.69  Interest amount:  39.68  Main part: 641.01  Administration fee:0.0  Overpayment:       0  Balance :  3971.27  No:  6
No:  8  Yr:  1  Month:  8  Payment date:2023-06-20  Monthly payment: 680.69  Interest amount:  33.06  Main part: 647.63  Administration fee:0.0  Overpayment:       0  Balance :  3323.64  No:  5
No:  9  Yr:  1  Month:  9  Payment date:2023-07-20  Monthly payment: 680.69  Interest amount:  28.59  Main part: 652.10  Administration fee:0.0  Overpayment:       0  Balance :  2671.54  No:  4
No: 10  Yr:  1  Month: 10  Payment date:2023-08-20  Monthly payment: 680.69  Interest amount:  22.98  Main part: 657.71  Administration fee:0.0  Overpayment:       0  Balance :  2013.83  No:  3
No: 11  Yr:  1  Month: 11  Payment date:2023-09-20  Monthly payment: 680.69  Interest amount:  16.77  Main part: 663.92  Administration fee:0.0  Overpayment:       0  Balance :  1349.91  No:  2
No: 12  Yr:  1  Month: 12  Payment date:2023-10-20  Monthly payment: 680.69  Interest amount:  11.61  Main part: 669.08  Administration fee:0.0  Overpayment:       0  Balance :   680.83  No:  1
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
No: 13  Yr:  2  Month:  1  Payment date:2023-11-20  Monthly payment: 680.69  Interest amount:   5.67  Main part: 675.02  Administration fee:0.0  Overpayment:       0  Balance :     5.81  No:  0

